                       List of relations
 Schema |              Name              | Type  |    Owner    
--------+--------------------------------+-------+-------------
 public | account_groups                 | table | orchid_user
 public | account_ledgers                | table | orchid_user
 public | activity_logs                  | table | orchid_user
 public | alembic_version                | table | orchid_user
 public | approval_matrices              | table | orchid_user
 public | approval_requests              | table | orchid_user
 public | asset_inspections              | table | orchid_user
 public | asset_maintenance              | table | orchid_user
 public | asset_mappings                 | table | orchid_user
 public | asset_registry                 | table | orchid_user
 public | assigned_services              | table | orchid_user
 public | attendances                    | table | orchid_user
 public | audit_discrepancies            | table | orchid_user
 public | booking_rooms                  | table | orchid_user
 public | bookings                       | table | orchid_user
 public | check_availability             | table | orchid_user
 public | checklist_executions           | table | orchid_user
 public | checklist_items                | table | orchid_user
 public | checklist_responses            | table | orchid_user
 public | checklists                     | table | orchid_user
 public | checkout_payments              | table | orchid_user
 public | checkout_requests              | table | orchid_user
 public | checkout_verifications         | table | orchid_user
 public | checkouts                      | table | orchid_user
 public | consumable_usage               | table | orchid_user
 public | cost_centers                   | table | orchid_user
 public | damage_reports                 | table | orchid_user
 public | employee_inventory_assignments | table | orchid_user
 public | employees                      | table | orchid_user
 public | eod_audit_items                | table | orchid_user
 public | eod_audits                     | table | orchid_user
 public | expenses                       | table | orchid_user
 public | expiry_alerts                  | table | orchid_user
 public | fire_safety_equipment          | table | orchid_user
 public | fire_safety_incidents          | table | orchid_user
 public | fire_safety_inspections        | table | orchid_user
 public | fire_safety_maintenance        | table | orchid_user
 public | first_aid_kit_items            | table | orchid_user
 public | first_aid_kits                 | table | orchid_user
 public | food_categories                | table | orchid_user
 public | food_item_images               | table | orchid_user
 public | food_items                     | table | orchid_user
 public | food_order_items               | table | orchid_user
 public | food_orders                    | table | orchid_user
 public | gallery                        | table | orchid_user
 public | goods_received_notes           | table | orchid_user
 public | grn_items                      | table | orchid_user
 public | guest_suggestions              | table | orchid_user
 public | header_banner                  | table | orchid_user
 public | indent_items                   | table | orchid_user
 public | indents                        | table | orchid_user
 public | inventory_categories           | table | orchid_user
 public | inventory_expenses             | table | orchid_user
 public | inventory_items                | table | orchid_user
 public | inventory_transactions         | table | orchid_user
 public | journal_entries                | table | orchid_user
 public | journal_entry_lines            | table | orchid_user
 public | key_management                 | table | orchid_user
 public | key_movements                  | table | orchid_user
 public | laundry_services               | table | orchid_user
 public | leaves                         | table | orchid_user
 public | legal_documents                | table | orchid_user
 public | linen_items                    | table | orchid_user
 public | linen_movements                | table | orchid_user
 public | linen_stocks                   | table | orchid_user
 public | linen_wash_logs                | table | orchid_user
 public | location_stocks                | table | orchid_user
 public | locations                      | table | orchid_user
 public | lost_found                     | table | orchid_user
 public | maintenance_tickets            | table | orchid_user
 public | nearby_attraction_banners      | table | orchid_user
 public | nearby_attractions             | table | orchid_user
 public | notifications                  | table | orchid_user
 public | office_inventory_items         | table | orchid_user
 public | office_requisitions            | table | orchid_user
 public | outlet_stocks                  | table | orchid_user
 public | outlets                        | table | orchid_user
 public | package_booking_rooms          | table | orchid_user
 public | package_bookings               | table | orchid_user
 public | package_images                 | table | orchid_user
 public | packages                       | table | orchid_user
 public | payments                       | table | orchid_user
 public | perishable_batches             | table | orchid_user
 public | plan_weddings                  | table | orchid_user
 public | po_items                       | table | orchid_user
 public | purchase_details               | table | orchid_user
 public | purchase_entries               | table | orchid_user
 public | purchase_entry_items           | table | orchid_user
 public | purchase_masters               | table | orchid_user
 public | purchase_orders                | table | orchid_user
 public | recipe_ingredients             | table | orchid_user
 public | recipes                        | table | orchid_user
 public | resort_info                    | table | orchid_user
 public | restock_alerts                 | table | orchid_user
 public | reviews                        | table | orchid_user
 public | roles                          | table | orchid_user
 public | room_assets                    | table | orchid_user
 public | room_consumable_assignments    | table | orchid_user
 public | room_consumable_items          | table | orchid_user
 public | room_inventory_audits          | table | orchid_user
 public | room_inventory_items           | table | orchid_user
 public | rooms                          | table | orchid_user
 public | security_equipment             | table | orchid_user
 public | security_maintenance           | table | orchid_user
 public | security_uniforms              | table | orchid_user
 public | service_images                 | table | orchid_user
 public | service_inventory_items        | table | orchid_user
 public | service_requests               | table | orchid_user
 public | services                       | table | orchid_user
 public | signature_experiences          | table | orchid_user
 public | stock_issue_details            | table | orchid_user
 public | stock_issues                   | table | orchid_user
 public | stock_levels                   | table | orchid_user
 public | stock_movements                | table | orchid_user
 public | stock_requisition_details      | table | orchid_user
 public | stock_requisitions             | table | orchid_user
 public | stock_usage                    | table | orchid_user
 public | system_settings                | table | orchid_user
 public | units_of_measurement           | table | orchid_user
 public | uom_conversions                | table | orchid_user
 public | users                          | table | orchid_user
 public | vendor_items                   | table | orchid_user
 public | vendor_performance             | table | orchid_user
 public | vendors                        | table | orchid_user
 public | vouchers                       | table | orchid_user
 public | wastage_logs                   | table | orchid_user
 public | waste_logs                     | table | orchid_user
 public | work_order_part_issues         | table | orchid_user
 public | work_order_parts               | table | orchid_user
 public | work_orders                    | table | orchid_user
 public | working_logs                   | table | orchid_user
(131 rows)

